model,augmentation,phase,epoch,loss,accuracy,date,transformations
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,126,0.12460800003260374,0.8756308746337891,2024-07-24 14:50:44.096433,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,126,0.1550969150662422,0.8452376556396485,2024-07-24 14:50:44.096494,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,127,0.1255629710108042,0.8746966552734375,2024-07-24 14:52:45.365080,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,127,0.1520503544062376,0.8483791732788086,2024-07-24 14:52:45.365143,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,128,0.11692658815532923,0.8833519744873047,2024-07-24 14:54:43.397272,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,128,0.1479947465658188,0.8523843383789063,2024-07-24 14:54:43.397333,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,129,0.11331185035407543,0.8869043731689453,2024-07-24 14:56:45.824500,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,129,0.1693648037686944,0.8308660125732422,2024-07-24 14:56:45.824559,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,130,0.11562329143285752,0.8845896911621094,2024-07-24 14:58:45.492744,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,130,0.14808439150452612,0.8522046661376953,2024-07-24 14:58:45.492805,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,131,0.11233410686254501,0.8879151916503907,2024-07-24 15:00:44.669884,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,131,0.15555148743093014,0.8448270416259765,2024-07-24 15:00:44.669944,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,132,0.10856115143746138,0.8916538238525391,2024-07-24 15:02:46.285604,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,132,0.15216099333018065,0.8481425094604492,2024-07-24 15:02:46.285664,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,133,0.10840943336486816,0.8918255996704102,2024-07-24 15:04:48.189273,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,133,0.17403529856353997,0.8261917114257813,2024-07-24 15:04:48.189331,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,134,0.11285613853484393,0.8873720932006836,2024-07-24 15:06:48.421521,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,134,0.15979374811053276,0.840508155822754,2024-07-24 15:06:48.421580,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,135,0.12068058110773563,0.8795174407958984,2024-07-24 15:08:46.901273,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,135,0.15198317267000674,0.848354721069336,2024-07-24 15:08:46.901336,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,136,0.11439206402748824,0.8858422470092774,2024-07-24 15:10:43.065908,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,136,0.15872243717312812,0.8416277313232422,2024-07-24 15:10:43.065967,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,137,0.11516612354665995,0.8851089477539062,2024-07-24 15:12:41.885934,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,137,0.14969857282936572,0.8507048034667969,2024-07-24 15:12:41.885994,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,138,0.11207519624382258,0.8881931304931641,2024-07-24 15:14:42.110097,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,138,0.15972497161477806,0.8406263732910156,2024-07-24 15:14:42.110157,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,139,0.1131574621796608,0.8870912551879883,2024-07-24 15:16:41.493190,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,139,0.1599939815700054,0.8401566696166992,2024-07-24 15:16:41.493296,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,140,0.11768056958913803,0.8825111389160156,2024-07-24 15:18:43.826668,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,140,0.16355385791510343,0.8366500854492187,2024-07-24 15:18:43.826727,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,141,0.11191301003098487,0.8883041763305664,2024-07-24 15:20:46.043791,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,141,0.1585126844421029,0.8418058013916015,2024-07-24 15:20:46.043850,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,142,0.11091071706265211,0.8893230438232422,2024-07-24 15:22:42.586779,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,142,0.15214392580091954,0.8480989837646484,2024-07-24 15:22:42.586836,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,143,0.11457984395325184,0.8856504058837891,2024-07-24 15:24:41.299136,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,143,0.15988701000809669,0.8404248428344726,2024-07-24 15:24:41.299234,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,144,0.1146570847928524,0.8856619644165039,2024-07-24 15:26:40.662635,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,144,0.1528797124698758,0.8475423812866211,2024-07-24 15:26:40.662696,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,145,0.11403158588334918,0.8862436294555665,2024-07-24 15:28:40.486737,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,145,0.15100952178239824,0.8492804336547851,2024-07-24 15:28:40.486798,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,146,0.10676061041653157,0.8934773254394531,2024-07-24 15:30:39.430430,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,146,0.1551836222037673,0.8451673126220703,2024-07-24 15:30:39.430491,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,147,0.10870814491063356,0.8915042495727539,2024-07-24 15:32:39.939530,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,147,0.16852328948676587,0.8317143630981445,2024-07-24 15:32:39.939589,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,148,0.11593502882868051,0.8843196868896485,2024-07-24 15:34:39.562965,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,148,0.15572379115968943,0.8445269393920899,2024-07-24 15:34:39.563025,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,149,0.11421493206173182,0.8859798431396484,2024-07-24 15:36:42.216604,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,149,0.1637819205969572,0.836489486694336,2024-07-24 15:36:42.216665,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-150_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,150,0.10640308771282435,0.8938207626342773,2024-07-24 15:38:38.324831,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-150_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,150,0.1539209833741188,0.8464287185668945,2024-07-24 15:38:38.324888,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-150_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,151,0.11434556979686022,0.8859481811523438,2024-07-24 15:40:38.696011,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
