model,augmentation,phase,epoch,loss,accuracy,date,transformations
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,117,0.041491406243294476,0.8849031066894532,2024-07-27 15:16:07.879370,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,117,0.05483737299218774,0.8455390167236329,2024-07-27 15:16:07.879444,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,118,0.04286929752677679,0.8805142211914062,2024-07-27 15:18:11.004844,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,118,0.054227223768830296,0.8475629043579102,2024-07-27 15:18:11.004908,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,119,0.041379033625125884,0.8849585342407227,2024-07-27 15:20:13.014531,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,119,0.05358793566003442,0.8490313339233398,2024-07-27 15:20:13.014593,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,120,0.040454064793884754,0.8881652450561524,2024-07-27 15:22:16.000216,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,120,0.05639303328469396,0.8395918655395508,2024-07-27 15:22:16.000310,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,121,0.03898169672116637,0.8921854019165039,2024-07-27 15:24:13.346367,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,121,0.05400909043848515,0.8490479660034179,2024-07-27 15:24:13.346426,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,122,0.04022914642468095,0.8883895111083985,2024-07-27 15:26:13.468152,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,122,0.05668899266049266,0.842349624633789,2024-07-27 15:26:13.468212,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,123,0.040588493514806034,0.8866263198852539,2024-07-27 15:28:12.203904,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,123,0.060538157839328054,0.8297544860839844,2024-07-27 15:28:12.203963,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,124,0.0431575302220881,0.8796968841552735,2024-07-27 15:30:12.417636,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,124,0.05370766004547477,0.8484302520751953,2024-07-27 15:30:12.417698,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,125,0.03912565840408206,0.8915130233764649,2024-07-27 15:32:11.309688,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,125,0.05470941733568907,0.8456979370117188,2024-07-27 15:32:11.309747,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,126,0.040290952250361445,0.8885792541503906,2024-07-27 15:34:08.084955,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,126,0.05540310725569725,0.8432454299926758,2024-07-27 15:34:08.085011,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,127,0.0385597868449986,0.8930039596557617,2024-07-27 15:36:09.191627,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,127,0.05476686531677842,0.8471608352661133,2024-07-27 15:36:09.191691,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,128,0.038658317765221,0.8924489212036133,2024-07-27 15:38:11.345859,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,128,0.0526615016721189,0.8518891906738282,2024-07-27 15:38:11.345917,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,129,0.039409761810675265,0.8909547805786133,2024-07-27 15:40:12.583769,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-120_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,129,0.055620386004447936,0.8432372665405273,2024-07-27 15:40:12.583829,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,130,0.03857751042582094,0.8928290176391601,2024-07-27 15:42:14.691637,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,130,0.04969729006290436,0.8596321105957031,2024-07-27 15:42:14.691698,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,131,0.04121853241696954,0.885078239440918,2024-07-27 15:44:15.160065,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,131,0.05184333946555853,0.8560637664794922,2024-07-27 15:44:15.160124,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,132,0.038816977869719264,0.8937237930297851,2024-07-27 15:46:13.158102,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,132,0.051817033905535936,0.8531678771972656,2024-07-27 15:46:13.158163,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,133,0.03871959896758199,0.8931366729736329,2024-07-27 15:48:11.273586,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,133,0.04928292613476515,0.8623555755615234,2024-07-27 15:48:11.273647,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,134,0.03944406418129802,0.8909165191650391,2024-07-27 15:50:08.734418,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,134,0.05160569099709392,0.856543197631836,2024-07-27 15:50:08.734483,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,135,0.0408471155911684,0.8873050689697266,2024-07-27 15:52:11.880928,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,135,0.05478174213320017,0.8470711517333984,2024-07-27 15:52:11.880987,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,136,0.041381193548440935,0.8852583694458008,2024-07-27 15:54:11.350071,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,136,0.05425745582208037,0.8472283554077148,2024-07-27 15:54:11.350132,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,137,0.0399572192505002,0.8898143005371094,2024-07-27 15:56:08.659110,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,137,0.05733625128865242,0.8388256072998047,2024-07-27 15:56:08.659169,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,138,0.04001066336408257,0.8900178909301758,2024-07-27 15:58:06.376597,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,138,0.05200740082189441,0.8540771102905274,2024-07-27 15:58:06.376658,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,139,0.03656274672597647,0.8994128799438477,2024-07-27 16:00:06.499376,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-130_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,139,0.053357501178979874,0.8510522842407227,2024-07-27 16:00:06.499437,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,140,0.03786798340268433,0.8954612350463867,2024-07-27 16:02:08.085075,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,140,0.05623064735904336,0.8428022384643554,2024-07-27 16:02:08.085137,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,141,0.041901458706706765,0.8836708068847656,2024-07-27 16:04:08.047294,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,141,0.05420628406107426,0.8469830703735352,2024-07-27 16:04:08.047353,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-140_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,142,0.03835844106972217,0.8940867614746094,2024-07-27 16:06:06.601409,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
